id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,blockedX,blockedY,isShot,goalMouthZ,goalMouthY,cardType
1522045818.0,657.0,83,27.0,188,54.4,8.0,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '8.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.6'}]","[91, 117, 30, 35, 37, 216, 218]",True,108093.0,42.4,8.8,,,,,,,,
1925761543.0,658.0,83,30.0,188,36.6,10.1,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '31.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 216, 218]",True,42573.0,36.3,31.5,,,,,,,,
1839210294.0,659.0,83,34.0,188,41.7,38.8,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '63.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '87.0'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '100.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 120, 124, 128, 36, 37, 217, 218]",True,37505.0,87.0,100.0,,,,,,,,
1359451837.0,818.0,83,52.0,166,20.4,0.0,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.0'}]","[91, 212, 36, 37, 216]",True,136896.0,36.8,6.0,,,,,,,,
1524152972.0,661.0,83,55.0,188,63.9,92.6,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '819'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[198, 199]",False,37505.0,,,,,,,,,,
1515248625.0,819.0,83,55.0,166,36.1,7.4,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '661'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[197, 200]",False,135259.0,,,,,,,,,,
1195004606.0,820.0,83,56.0,166,37.6,6.7,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.9'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '59.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 120, 29, 139, 36, 37, 216, 218]",True,135259.0,59.3,9.7,,,,,,,,
2117896145.0,663.0,83,59.0,188,38.8,80.5,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '51.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.5'}]","[91, 117, 30, 35, 38, 215, 218]",True,42573.0,25.5,51.6,,,,,,,,
1651223602.0,662.0,83,59.0,188,39.7,80.9,87,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,42573.0,,,,,,,,,,
1803323362.0,664.0,84,1.0,188,25.9,51.6,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '90.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '100.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '82.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 120, 128, 36, 37, 217, 218]",True,91953.0,100.0,90.2,,,,,,,,
1887559762.0,822.0,84,15.0,166,5.0,39.8,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 124, 'displayName': 'GoalKick'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '12.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '82.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.0'}]","[91, 117, 30, 36, 37, 215, 218]",True,131171.0,12.3,82.4,,,,,,,,
1448641025.0,823.0,84,20.0,166,15.2,76.6,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '18.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '56.6'}]","[91, 117, 30, 36, 38, 215, 218]",True,132360.0,18.8,56.6,,,,,,,,
2140230033.0,824.0,84,23.0,166,19.9,61.8,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '29.9'}]","[91, 117, 30, 36, 37, 215, 218]",True,82593.0,29.9,85.7,,,,,,,,
1115884324.0,825.0,84,30.0,166,36.8,95.9,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '62.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.8'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '36.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '9.9'}]","[91, 117, 127, 35, 38, 215, 218]",True,132360.0,9.9,62.3,,,,,,,,
1570969612.0,826.0,84,38.0,166,12.7,58.4,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.2'}]","[91, 117, 30, 36, 37, 215, 218]",True,131171.0,27.1,96.8,,,,,,,,
1867609184.0,827.0,84,42.0,166,31.2,92.4,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '60.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 38, 215, 218]",True,132360.0,27.5,60.6,,,,,,,,
1146602341.0,828.0,84,45.0,166,27.2,59.7,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '54.5'}]","[91, 117, 30, 36, 38, 216, 218]",True,82593.0,34.6,54.5,,,,,,,,
1217652153.0,829.0,84,47.0,166,34.1,46.6,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '11.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 216, 218]",True,296317.0,36.0,11.1,,,,,,,,
1178177737.0,830.0,84,53.0,166,40.8,10.0,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '25.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '39.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}]","[91, 117, 30, 35, 37, 216, 218]",True,29026.0,39.1,25.9,,,,,,,,
2067411085.0,831.0,84,56.0,166,42.6,22.4,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '21.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '61.4'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,82593.0,61.4,9.1,,,,,,,,
1081031718.0,832.0,84,58.0,166,61.4,9.1,88,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '58.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '4.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,9156.0,58.0,5.5,,,,,,,,
2024096650.0,833.0,85,0.0,166,58.0,5.5,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 210, 'displayName': 'ShotAssist'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '62.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '33.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.3'}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 117, 30, 123, 40, 46, 36, 37, 216, 218]",True,29026.0,62.5,33.4,,,,,,,,
1585255230.0,834.0,85,4.0,166,73.1,29.5,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 13, 'displayName': 'MissedShots'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '36.5'}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '26.4'}, {'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 75, 'displayName': 'MissRight'}}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '833'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 7, 10, 2, 3, 12]",True,92804.0,,,833.0,29026.0,,,True,26.4,36.5,
1724999718.0,667.0,85,28.0,188,4.5,58.4,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 74, 'displayName': 'MissHigh'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '64.8'}, {'type': {'value': 124, 'displayName': 'GoalKick'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '82.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '65.3'}]","[91, 120, 128, 36, 37, 216, 218]",True,91953.0,64.8,82.0,,,,,,,,
1638668670.0,668.0,85,32.0,188,64.8,73.4,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '836'}]","[198, 199]",False,253843.0,,,,,,,,,,
1263710033.0,836.0,85,32.0,166,35.2,26.6,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '668'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[197, 200]",False,145277.0,,,,,,,,,,
1564934926.0,837.0,85,33.0,166,34.4,28.0,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '13.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.0'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}]","[91, 118, 120, 29, 139, 36, 38, 216, 218]",True,145277.0,40.0,13.2,,,,,,,,
1491987475.0,669.0,85,35.0,188,57.5,86.5,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.2'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.4'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 139, 36, 38, 216, 218]",True,67807.0,65.4,75.4,,,,,,,,
1882773538.0,670.0,85,36.0,188,65.4,75.4,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '72.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '77.6'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.7'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[91, 119, 117, 30, 139, 205, 36, 37, 217, 218]",True,253843.0,72.6,77.6,,,,,,,,
1798091514.0,671.0,85,39.0,188,70.7,73.4,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '838'}]","[91, 63]",True,119026.0,,,,,,,,,,
2015921223.0,838.0,85,39.0,166,29.3,26.6,89,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 4, 'displayName': 'Foul'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 13, 'displayName': 'Foul'}}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '671'}]",[64],False,29026.0,,,,,,,,,,
1512864341.1,,86,,188,88.2,43.1,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 10000, 'displayName': 'OffsideGiven'}","{'value': 0, 'displayName': 'Unsuccessful'}",[],[61],False,37505.0,,,,,,,,,,
1512864341.0,672.0,86,17.0,188,71.3,74.4,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 2, 'displayName': 'OffsidePass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '88.2'}, {'type': {'value': 7, 'displayName': 'PlayerCaughtOffside'}, 'value': '37505'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.1'}]","[91, 217]",True,68658.0,88.2,43.1,,,,,,,,
1734532583.0,839.0,86,17.0,166,12.9,60.3,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 55, 'displayName': 'OffsideProvoked'}","{'value': 1, 'displayName': 'Successful'}",[],[62],False,145277.0,,,,,,,,,,
1319777054.0,840.0,86,46.0,166,0.0,0.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 18, 'displayName': 'SubstitutionOff'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '841'}, {'type': {'value': 44, 'displayName': 'PlayerPosition'}, 'value': 'Forward'}, {'type': {'value': 59, 'displayName': 'JerseyNumber'}, 'value': '24'}]",[214],False,135259.0,,,841.0,106880.0,,,,,,
1510119665.0,841.0,86,46.0,166,0.0,0.0,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 19, 'displayName': 'SubstitutionOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 44, 'displayName': 'PlayerPosition'}, 'value': 'Forward'}, {'type': {'value': 145, 'displayName': 'FormationSlot'}, 'value': '9'}, {'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '840'}, {'type': {'value': 59, 'displayName': 'JerseyNumber'}, 'value': '20'}]",[213],False,106880.0,,,840.0,135259.0,,,,,,
1348120308.0,842.0,86,56.0,166,12.9,60.3,90,"{'value': 2, 'displayName': 'SecondHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '32.2'}, {'type': {'value': 241, 'displayName': 'IndirectFreekickTaken'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.8'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 5, 'displayName': 'FreekickTaken'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '19.8'}]","[91, 117, 127, 132, 36, 38, 215, 218]",True,131171.0,28.8,19.8,,,,,,,,
