id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,blockedX,blockedY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,cardType
2353090963.0,261,21,48.0,30,70.7,59.7,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '86.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.0'}]","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,83532.0,86.1,85.7,,,,,,,,
2353091099.0,262,21,51.0,30,88.5,86.4,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 210, 'displayName': 'ShotAssist'}, 'value': '13'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '92.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 72, 'displayName': 'LeftFoot'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 2, 'displayName': 'Cross'}}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 11113, 'displayName': 'KeyPass'}}]","[91, 119, 123, 138, 124, 125, 40, 41, 36, 38, 217, 218]",True,362275.0,92.1,44.0,,,,,,,,
2353091185.0,265,21,53.0,30,92.7,42.2,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '202'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]","[197, 199]",False,328512.0,,,,,,,,,,
2353091059.0,202,21,53.0,31,7.3,57.8,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '265'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[198, 200]",False,136945.0,,,,,,,,,,
2353091103.0,263,21,53.0,30,92.1,44.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 13, 'displayName': 'MissedShots'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 55, 'displayName': 'RelatedEventId'}, 'value': '262'}, {'type': {'value': 17, 'displayName': 'BoxCentre'}}, {'type': {'value': 15, 'displayName': 'Head'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '59.7'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '49.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 154, 'displayName': 'IntentionalAssist'}}, {'type': {'value': 29, 'displayName': 'Assisted'}}]","[91, 7, 90, 10, 85, 1, 3, 14]",True,328512.0,,,,,59.7,49.1,True,262.0,362275.0,
2353092019.0,204,22,35.0,31,4.3,46.6,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 124, 'displayName': 'GoalKick'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '65.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '44.5'}, {'type': {'value': 74, 'displayName': 'MissHigh'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '64.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.3'}, {'type': {'value': 1, 'displayName': 'Longball'}}]","[91, 119, 117, 127, 36, 38, 216, 218]",True,110189.0,65.6,44.5,,,,,,,,
2353092031.0,205,22,37.0,31,59.4,32.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '266'}]","[197, 199]",False,317804.0,,,,,,,,,,
2353092023.0,266,22,37.0,30,40.6,68.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '205'}]","[198, 200]",False,103837.0,,,,,,,,,,
2353092085.0,206,22,37.0,31,55.3,33.0,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '87.9'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '36.2'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '6.0'}]","[91, 120, 139, 128, 36, 38, 217, 218]",True,317804.0,87.9,15.7,,,,,,,,
2353092079.0,267,22,41.0,30,10.6,83.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,117973.0,,,,,,,,,,
2353092135.0,268,22,42.0,30,10.6,83.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 155, 'displayName': 'Chipped'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '93.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.3'}]","[91, 117, 30, 124, 36, 37, 215, 218]",True,117973.0,33.0,93.6,,,,,,,,
2353092143.0,269,22,44.0,30,34.1,89.9,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '207'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[197, 200]",False,91909.0,,,,,,,,,,
2353092151.0,207,22,44.0,31,65.9,10.1,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 44, 'displayName': 'Aerial'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '269'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[198, 199]",False,31826.0,,,,,,,,,,
2353092179.0,270,22,44.0,30,33.0,93.6,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.2'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '38.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '78.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 3, 'displayName': 'HeadPass'}}]","[91, 117, 30, 139, 36, 38, 216, 218]",True,91909.0,38.0,78.9,,,,,,,,
2353092183.0,271,22,45.0,30,37.8,82.4,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '208'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 70]",True,83532.0,,,,,,,,,,
2353092223.0,208,22,46.0,31,62.2,17.6,22,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '271'}]","[91, 143]",True,27213.0,,,,,,,,,,
2353092491.0,273,23,0.0,30,35.5,100.0,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.3'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '91.1'}]","[91, 212, 36, 38, 216]",True,362275.0,40.3,91.1,,,,,,,,
2353092507.0,274,23,2.0,30,40.3,91.1,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '7.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '98.9'}]","[91, 117, 30, 35, 37, 216, 218]",True,101859.0,35.9,98.9,,,,,,,,
2353092533.0,275,23,3.0,30,35.9,98.9,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '22.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 118, 120, 29, 35, 38, 216, 218]",True,362275.0,35.6,66.0,,,,,,,,
2353253575.0,938,23,3.0,30,34.9,66.0,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 51, 'displayName': 'Error'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 169, 'displayName': 'LeadingToAttempt'}}]",[99],False,362275.0,,,,,,,,,,
2353092559.0,210,23,4.0,31,70.6,42.1,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,136945.0,,,,,,,,,,
2353092609.0,211,23,7.0,31,76.9,38.8,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 15, 'displayName': 'SavedShot'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 20, 'displayName': 'RightFoot'}}, {'type': {'value': 146, 'displayName': 'BlockedX'}, 'value': '78.8'}, {'type': {'value': 82, 'displayName': 'Blocked'}}, {'type': {'value': 103, 'displayName': 'GoalMouthZ'}, 'value': '19'}, {'type': {'value': 102, 'displayName': 'GoalMouthY'}, 'value': '50.1'}, {'type': {'value': 78, 'displayName': 'LowCentre'}}, {'type': {'value': 18, 'displayName': 'OutOfBoxCentre'}}, {'type': {'value': 22, 'displayName': 'RegularPlay'}}, {'type': {'value': 147, 'displayName': 'BlockedY'}, 'value': '39.7'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '276'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 10, 2, 3, 11, 12]",True,136945.0,,,78.8,39.7,19.0,50.1,True,,,
2353092617.0,276,23,7.0,30,24.3,55.4,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 10, 'displayName': 'Save'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '211'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 94, 'displayName': 'OutfielderBlock'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 58]",True,323663.0,,,,,,,,,,
2353092627.0,212,23,7.0,31,74.6,40.1,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 21, 'displayName': 'OtherBodyPart'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}]",[91],True,136945.0,,,,,,,,,,
2353092671.0,277,23,9.0,30,14.5,47.5,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 12, 'displayName': 'Clearance'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '76.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '29.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}]","[91, 94, 95, 216]",True,328512.0,35.3,76.8,,,,,,,,
2353092675.0,278,23,11.0,30,35.2,76.8,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,91909.0,,,,,,,,,,
2353092693.0,279,23,11.0,30,35.7,72.9,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '213'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,91909.0,,,,,,,,,,
2353092739.0,213,23,11.0,31,64.3,27.1,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '279'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 142]",True,31826.0,,,,,,,,,,
2353092721.0,280,23,13.0,30,32.5,88.4,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '215'}]","[91, 53]",True,101859.0,,,,,,,,,,
2353092773.0,215,23,13.0,31,67.5,11.6,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '280'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 142]",True,71522.0,,,,,,,,,,
2353092777.0,281,23,13.0,30,29.2,91.2,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '214'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 70]",True,101859.0,,,,,,,,,,
2353092745.0,214,23,15.0,31,70.8,8.8,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '281'}]","[91, 143]",True,31826.0,,,,,,,,,,
2353092783.0,216,23,15.0,31,64.3,3.8,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]",[91],True,71522.0,,,,,,,,,,
2353093225.0,283,23,36.0,30,26.8,100.0,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.1'}, {'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '92.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '33.0'}]","[91, 212, 36, 38, 215]",True,362275.0,33.0,92.1,,,,,,,,
2353093243.0,284,23,38.0,30,25.8,95.4,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.0'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '27.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '46.8'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.9'}]","[91, 117, 127, 36, 38, 216, 218]",True,103837.0,34.0,27.7,,,,,,,,
2353093379.0,286,23,47.0,30,60.4,4.4,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,328512.0,60.5,20.5,,,,,,,,
2353093385.0,287,23,48.0,30,65.7,25.2,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '218'}]","[91, 70]",True,92508.0,,,,,,,,,,
2353093411.0,218,23,49.0,31,34.3,74.8,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '287'}]","[91, 143]",True,82438.0,,,,,,,,,,
2353093419.0,219,23,50.0,31,30.6,75.4,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,89925.0,,,,,,,,,,
2353093481.0,220,23,50.0,31,30.3,71.2,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.8'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '47.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 215, 218]",True,89925.0,31.4,47.5,,,,,,,,
2353093531.0,221,23,53.0,31,31.8,45.5,23,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '20.3'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '27.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}]","[91, 117, 30, 35, 38, 215, 218]",True,27213.0,27.6,20.3,,,,,,,,
